munnom;regadm
Abercorn;Estrie (05)
Acton Vale;Montérégie (16)
Adstock;Chaudière-Appalaches (12)
Aguanish;Côte-Nord (09)
Akulivik;Nord-du-Québec (10)
Akwesasne;Montérégie (16)
Albanel;Saguenay--Lac-Saint-Jean (02)
Albertville;Bas-Saint-Laurent (01)
Alleyn-et-Cawood;Outaouais (07)
Alma;Saguenay--Lac-Saint-Jean (02)
Amherst;Laurentides (15)
Amos;Abitibi-Témiscamingue (08)
Amqui;Bas-Saint-Laurent (01)
Ange-Gardien;Montérégie (16)
Armagh;Chaudière-Appalaches (12)
Arundel;Laurentides (15)
Ascot Corner;Estrie (05)
Aston-Jonction;Centre-du-Québec (17)
Auclair;Bas-Saint-Laurent (01)
Audet;Estrie (05)
Aumond;Outaouais (07)
Aupaluk;Nord-du-Québec (10)
Austin;Estrie (05)
Authier;Abitibi-Témiscamingue (08)
Authier-Nord;Abitibi-Témiscamingue (08)
Ayer's Cliff;Estrie (05)
Baie-Atibenne;Lanaudière (14)
Baie-Comeau;Côte-Nord (09)
Baie-de-la-Bouteille;Lanaudière (14)
Baie-des-Chaloupes;Laurentides (15)
Baie-des-Sables;Bas-Saint-Laurent (01)
Baie-d'Hudson;Nord-du-Québec (10)
Baie-du-Febvre;Centre-du-Québec (17)
Baie-D'Urfé;Montréal (06)
Baie-Johan-Beetz;Côte-Nord (09)
Baie-Obaoca;Lanaudière (14)
Baie-Sainte-Catherine;Capitale-Nationale (03)
Baie-Saint-Paul;Capitale-Nationale (03)
Baie-Trinité;Côte-Nord (09)
Barkmere;Laurentides (15)
Barnston-Ouest;Estrie (05)
Barraute;Abitibi-Témiscamingue (08)
Batiscan;Mauricie (04)
Beaconsfield;Montréal (06)
Béarn;Abitibi-Témiscamingue (08)
Beauceville;Chaudière-Appalaches (12)
Beauharnois;Montérégie (16)
Beaulac-Garthby;Chaudière-Appalaches (12)
Beaumont;Chaudière-Appalaches (12)
Beaupré;Capitale-Nationale (03)
Bécancour;Centre-du-Québec (17)
Bedford;Estrie (05)
Bégin;Saguenay--Lac-Saint-Jean (02)
Belcourt;Abitibi-Témiscamingue (08)
Belle-Rivière;Saguenay--Lac-Saint-Jean (02)
Belleterre;Abitibi-Témiscamingue (08)
Beloeil;Montérégie (16)
Berry;Abitibi-Témiscamingue (08)
Berthier-sur-Mer;Chaudière-Appalaches (12)
Berthierville;Lanaudière (14)
Béthanie;Montérégie (16)
Biencourt;Bas-Saint-Laurent (01)
Blainville;Laurentides (15)
Blanc-Sablon;Côte-Nord (09)
Blue Sea;Outaouais (07)
Boileau;Outaouais (07)
Boisbriand;Laurentides (15)
Boischatel;Capitale-Nationale (03)
Bois-des-Filion;Laurentides (15)
Bois-Franc;Outaouais (07)
Bolton-Est;Estrie (05)
Bolton-Ouest;Estrie (05)
Bonaventure;Gaspésie--Îles-de-la-Madeleine (11)
Bonne-Espérance;Côte-Nord (09)
Bonsecours;Estrie (05)
Boucherville;Montérégie (16)
Bouchette;Outaouais (07)
Bowman;Outaouais (07)
Brébeuf;Laurentides (15)
Brigham;Estrie (05)
Bristol;Outaouais (07)
Brome;Estrie (05)
Bromont;Estrie (05)
Brossard;Montérégie (16)
Brownsburg-Chatham;Laurentides (15)
Bryson;Outaouais (07)
Bury;Estrie (05)
Cacouna;Bas-Saint-Laurent (01)
Cacouna;Bas-Saint-Laurent (01)
Calixa-Lavallée;Montérégie (16)
Campbell's Bay;Outaouais (07)
Candiac;Montérégie (16)
Caniapiscau;Côte-Nord (09)
Cantley;Outaouais (07)
Cap-Chat;Gaspésie--Îles-de-la-Madeleine (11)
Caplan;Gaspésie--Îles-de-la-Madeleine (11)
Cap-Saint-Ignace;Chaudière-Appalaches (12)
Cap-Santé;Capitale-Nationale (03)
Carignan;Montérégie (16)
Carleton-sur-Mer;Gaspésie--Îles-de-la-Madeleine (11)
Cascades-Malignes;Outaouais (07)
Cascapédia--Saint-Jules;Gaspésie--Îles-de-la-Madeleine (11)
Causapscal;Bas-Saint-Laurent (01)
Cayamant;Outaouais (07)
Chambly;Montérégie (16)
Chambord;Saguenay--Lac-Saint-Jean (02)
Champlain;Mauricie (04)
Champneuf;Abitibi-Témiscamingue (08)
Chandler;Gaspésie--Îles-de-la-Madeleine (11)
Chapais;Nord-du-Québec (10)
Charette;Mauricie (04)
Charlemagne;Lanaudière (14)
Chartierville;Estrie (05)
Châteauguay;Montérégie (16)
Château-Richer;Capitale-Nationale (03)
Chazel;Abitibi-Témiscamingue (08)
Chelsea;Outaouais (07)
Chénéville;Outaouais (07)
Chertsey;Lanaudière (14)
Chesterville;Centre-du-Québec (17)
Chibougamau;Nord-du-Québec (10)
Chichester;Outaouais (07)
Chisasibi;Nord-du-Québec (10)
Chute-aux-Outardes;Côte-Nord (09)
Chute-Saint-Philippe;Laurentides (15)
Clarenceville;Montérégie (16)
Clarendon;Outaouais (07)
Clermont;Abitibi-Témiscamingue (08)
Clermont;Capitale-Nationale (03)
Clerval;Abitibi-Témiscamingue (08)
Cleveland;Estrie (05)
Cloridorme;Gaspésie--Îles-de-la-Madeleine (11)
Coaticook;Estrie (05)
Collines-du-Basque;Gaspésie--Îles-de-la-Madeleine (11)
Colombier;Côte-Nord (09)
Compton;Estrie (05)
Contrecoeur;Montérégie (16)
Cookshire-Eaton;Estrie (05)
Coteau-du-Lac;Montérégie (16)
Côte-Nord-du-Golfe-du-Saint-Laurent;Côte-Nord (09)
Côte-Saint-Luc;Montréal (06)
Coucoucache;Mauricie (04)
Coulée-des-Adolphe;Gaspésie--Îles-de-la-Madeleine (11)
Courcelles--Saint-Évariste;Chaudière-Appalaches (12)
Cowansville;Estrie (05)
Crabtree;Lanaudière (14)
Danville;Estrie (05)
Daveluyville;Centre-du-Québec (17)
Dégelis;Bas-Saint-Laurent (01)
Déléage;Outaouais (07)
Delson;Montérégie (16)
Denholm;Outaouais (07)
Dépôt-Échouani;Outaouais (07)
Desbiens;Saguenay--Lac-Saint-Jean (02)
Deschaillons-sur-Saint-Laurent;Centre-du-Québec (17)
Deschambault-Grondines;Capitale-Nationale (03)
Deux-Montagnes;Laurentides (15)
Disraeli;Chaudière-Appalaches (12)
Dixville;Estrie (05)
Dolbeau-Mistassini;Saguenay--Lac-Saint-Jean (02)
Dollard-des-Ormeaux;Montréal (06)
Doncaster;Laurentides (15)
Donnacona;Capitale-Nationale (03)
Dorval;Montréal (06)
Dosquet;Chaudière-Appalaches (12)
Drummondville;Centre-du-Québec (17)
Dudswell;Estrie (05)
Duhamel;Outaouais (07)
Duhamel-Ouest;Abitibi-Témiscamingue (08)
Dundee;Montérégie (16)
Dunham;Estrie (05)
Duparquet;Abitibi-Témiscamingue (08)
Dupuy;Abitibi-Témiscamingue (08)
Durham-Sud;Centre-du-Québec (17)
East Angus;Estrie (05)
East Broughton;Chaudière-Appalaches (12)
East Farnham;Estrie (05)
East Hereford;Estrie (05)
Eastmain;Nord-du-Québec (10)
Eastmain;Nord-du-Québec (10)
Eastman;Estrie (05)
Eeyou Istchee Baie-James;Nord-du-Québec (10)
Egan-Sud;Outaouais (07)
Elgin;Montérégie (16)
Entrelacs;Lanaudière (14)
Escuminac;Gaspésie--Îles-de-la-Madeleine (11)
Esprit-Saint;Bas-Saint-Laurent (01)
Essipit;Côte-Nord (09)
Estérel;Laurentides (15)
Farnham;Estrie (05)
Fassett;Outaouais (07)
Ferland-et-Boilleau;Saguenay--Lac-Saint-Jean (02)
Ferme-Neuve;Laurentides (15)
Fermont;Côte-Nord (09)
Forestville;Côte-Nord (09)
Fort-Coulonge;Outaouais (07)
Fortierville;Centre-du-Québec (17)
Fossambault-sur-le-Lac;Capitale-Nationale (03)
Frampton;Chaudière-Appalaches (12)
Franklin;Montérégie (16)
Franquelin;Côte-Nord (09)
Frelighsburg;Estrie (05)
Frontenac;Estrie (05)
Fugèreville;Abitibi-Témiscamingue (08)
Gallichan;Abitibi-Témiscamingue (08)
Gaspé;Gaspésie--Îles-de-la-Madeleine (11)
Gatineau;Outaouais (07)
Gesgapegiag;Gaspésie--Îles-de-la-Madeleine (11)
Girardville;Saguenay--Lac-Saint-Jean (02)
Godbout;Côte-Nord (09)
Godmanchester;Montérégie (16)
Gore;Laurentides (15)
Gracefield;Outaouais (07)
Granby;Estrie (05)
Grande-Rivière;Gaspésie--Îles-de-la-Madeleine (11)
Grandes-Piles;Mauricie (04)
Grande-Vallée;Gaspésie--Îles-de-la-Madeleine (11)
Grand-Métis;Bas-Saint-Laurent (01)
Grand-Remous;Outaouais (07)
Grand-Saint-Esprit;Centre-du-Québec (17)
Grenville;Laurentides (15)
Grenville-sur-la-Rouge;Laurentides (15)
Gros-Mécatina;Côte-Nord (09)
Grosse-Île;Gaspésie--Îles-de-la-Madeleine (11)
Grosses-Roches;Bas-Saint-Laurent (01)
Guérin;Abitibi-Témiscamingue (08)
Ham-Nord;Centre-du-Québec (17)
Hampden;Estrie (05)
Hampstead;Montréal (06)
Ham-Sud;Estrie (05)
Harrington;Laurentides (15)
Hatley;Estrie (05)
Havelock;Montérégie (16)
Havre-Saint-Pierre;Côte-Nord (09)
Hébertville;Saguenay--Lac-Saint-Jean (02)
Hébertville-Station;Saguenay--Lac-Saint-Jean (02)
Hemmingford;Montérégie (16)
Henryville;Montérégie (16)
Hérouxville;Mauricie (04)
Hinchinbrooke;Montérégie (16)
Honfleur;Chaudière-Appalaches (12)
Hope;Gaspésie--Îles-de-la-Madeleine (11)
Hope Town;Gaspésie--Îles-de-la-Madeleine (11)
Howick;Montérégie (16)
Huberdeau;Laurentides (15)
Hudson;Montérégie (16)
Huntingdon;Montérégie (16)
Inukjuak;Nord-du-Québec (10)
Inverness;Centre-du-Québec (17)
Irlande;Chaudière-Appalaches (12)
Ivry-sur-le-Lac;Laurentides (15)
Ivujivik;Nord-du-Québec (10)
Joliette;Lanaudière (14)
Kahnawake;Montérégie (16)
Kamouraska;Bas-Saint-Laurent (01)
Kangiqsualujjuaq;Nord-du-Québec (10)
Kangiqsujuaq;Nord-du-Québec (10)
Kangirsuk;Nord-du-Québec (10)
Kataskomiq;Bas-Saint-Laurent (01)
Kawawachikamach;Nord-du-Québec (10)
Kawawachikamach;Côte-Nord (09)
Kazabazua;Outaouais (07)
Kebaowek;Abitibi-Témiscamingue (08)
Kiamika;Laurentides (15)
Kingsbury;Estrie (05)
Kingsey Falls;Centre-du-Québec (17)
Kinnear's Mills;Chaudière-Appalaches (12)
Kipawa;Abitibi-Témiscamingue (08)
Kirkland;Montréal (06)
Kitigan Zibi;Outaouais (07)
Kuujjuaq;Nord-du-Québec (10)
Kuujjuarapik;Nord-du-Québec (10)
La Bostonnais;Mauricie (04)
La Conception;Laurentides (15)
La Corne;Abitibi-Témiscamingue (08)
La Doré;Saguenay--Lac-Saint-Jean (02)
La Durantaye;Chaudière-Appalaches (12)
La Guadeloupe;Chaudière-Appalaches (12)
La Macaza;Laurentides (15)
La Malbaie;Capitale-Nationale (03)
La Martre;Gaspésie--Îles-de-la-Madeleine (11)
La Minerve;Laurentides (15)
La Morandière-Rochebaucourt;Abitibi-Témiscamingue (08)
La Motte;Abitibi-Témiscamingue (08)
La Patrie;Estrie (05)
La Pêche;Outaouais (07)
La Pocatière;Bas-Saint-Laurent (01)
La Prairie;Montérégie (16)
La Présentation;Montérégie (16)
La Rédemption;Bas-Saint-Laurent (01)
La Reine;Abitibi-Témiscamingue (08)
La Romaine;Côte-Nord (09)
La Sarre;Abitibi-Témiscamingue (08)
La Trinité-des-Monts;Bas-Saint-Laurent (01)
La Tuque;Mauricie (04)
La Visitation-de-l'Île-Dupas;Lanaudière (14)
La Visitation-de-Yamaska;Centre-du-Québec (17)
Labelle;Laurentides (15)
Labrecque;Saguenay--Lac-Saint-Jean (02)
Lac-Achouakan;Saguenay--Lac-Saint-Jean (02)
Lac-Akonapwehikan;Laurentides (15)
Lac-à-la-Croix;Bas-Saint-Laurent (01)
Lac-Alfred;Bas-Saint-Laurent (01)
Lac-Ashuapmushuan;Saguenay--Lac-Saint-Jean (02)
Lac-au-Brochet;Côte-Nord (09)
Lac-au-Saumon;Bas-Saint-Laurent (01)
Lac-aux-Sables;Mauricie (04)
Lac-Bazinet;Laurentides (15)
Lac-Beauport;Capitale-Nationale (03)
Lac-Blanc;Capitale-Nationale (03)
Lac-Boisbouscache;Bas-Saint-Laurent (01)
Lac-Bouchette;Saguenay--Lac-Saint-Jean (02)
Lac-Boulé;Mauricie (04)
Lac-Brome;Estrie (05)
Lac-Cabasta;Lanaudière (14)
Lac-Casault;Bas-Saint-Laurent (01)
Lac-Chicobi;Abitibi-Témiscamingue (08)
Lac-Croche;Capitale-Nationale (03)
Lac-De La Bidière;Laurentides (15)
Lac-Delage;Capitale-Nationale (03)
Lac-de-la-Maison-de-Pierre;Laurentides (15)
Lac-de-la-Pomme;Laurentides (15)
Lac-des-Aigles;Bas-Saint-Laurent (01)
Lac-des-Dix-Milles;Lanaudière (14)
Lac-des-Eaux-Mortes;Bas-Saint-Laurent (01)
Lac-des-Écorces;Laurentides (15)
Lac-Despinassy;Abitibi-Témiscamingue (08)
Lac-des-Plages;Outaouais (07)
Lac-des-Seize-Îles;Laurentides (15)
Lac-Devenyns;Lanaudière (14)
Lac-Douaire;Laurentides (15)
Lac-Drolet;Estrie (05)
Lac-du-Cerf;Laurentides (15)
Lac-Duparquet;Abitibi-Témiscamingue (08)
Lac-du-Taureau;Lanaudière (14)
Lac-Édouard;Mauricie (04)
Lac-Ernest;Laurentides (15)
Lac-Etchemin;Chaudière-Appalaches (12)
Lac-Frontière;Chaudière-Appalaches (12)
Lac-Granet;Abitibi-Témiscamingue (08)
Lac-Huron;Bas-Saint-Laurent (01)
Lachute;Laurentides (15)
Lac-Jacques-Cartier;Capitale-Nationale (03)
Lac-Jérôme;Côte-Nord (09)
Lac-John;Côte-Nord (09)
Lac-Juillet;Côte-Nord (09)
Lac-Lapeyrère;Capitale-Nationale (03)
Lac-Legendre;Lanaudière (14)
Lac-Lenôtre;Outaouais (07)
Lac-Marguerite;Laurentides (15)
Lac-Masketsi;Mauricie (04)
Lac-Matapédia;Bas-Saint-Laurent (01)
Lac-Matawin;Lanaudière (14)
Lac-Mégantic;Estrie (05)
Lac-Metei;Abitibi-Témiscamingue (08)
Lac-Minaki;Lanaudière (14)
Lac-Ministuk;Saguenay--Lac-Saint-Jean (02)
Lac-Moncouche;Saguenay--Lac-Saint-Jean (02)
Lac-Moselle;Outaouais (07)
Lac-Nilgaut;Outaouais (07)
Lac-Normand;Mauricie (04)
Lacolle;Montérégie (16)
Lac-Oscar;Laurentides (15)
Lac-Pikauba;Capitale-Nationale (03)
Lac-Poulin;Chaudière-Appalaches (12)
Lac-Pythonga;Outaouais (07)
Lac-Rapide;Outaouais (07)
Lac-Saguay;Laurentides (15)
Lac-Sainte-Marie;Outaouais (07)
Lac-Saint-Joseph;Capitale-Nationale (03)
Lac-Saint-Paul;Laurentides (15)
Lac-Santé;Lanaudière (14)
Lac-Sergent;Capitale-Nationale (03)
Lac-Simon;Outaouais (07)
Lac-Simon;Abitibi-Témiscamingue (08)
Lac-Supérieur;Laurentides (15)
Lac-Tremblant-Nord;Laurentides (15)
Lac-Vacher;Côte-Nord (09)
Lac-Wagwabika;Laurentides (15)
Lac-Walker;Côte-Nord (09)
Laforce;Abitibi-Témiscamingue (08)
Lalemant;Saguenay--Lac-Saint-Jean (02)
Lamarche;Saguenay--Lac-Saint-Jean (02)
Lambton;Estrie (05)
L'Ancienne-Lorette;Capitale-Nationale (03)
Landrienne;Abitibi-Témiscamingue (08)
L'Ange-Gardien;Capitale-Nationale (03)
L'Ange-Gardien;Outaouais (07)
Laniel;Abitibi-Témiscamingue (08)
Lanoraie;Lanaudière (14)
L'Anse-Saint-Jean;Saguenay--Lac-Saint-Jean (02)
Lantier;Laurentides (15)
Larouche;Saguenay--Lac-Saint-Jean (02)
L'Ascension;Laurentides (15)
L'Ascension-de-Notre-Seigneur;Saguenay--Lac-Saint-Jean (02)
L'Ascension-de-Patapédia;Gaspésie--Îles-de-la-Madeleine (11)
L'Assomption;Lanaudière (14)
Latulipe-et-Gaboury;Abitibi-Témiscamingue (08)
Launay;Abitibi-Témiscamingue (08)
Laurier-Station;Chaudière-Appalaches (12)
Laurierville;Centre-du-Québec (17)
Laval;Laval (13)
Lavaltrie;Lanaudière (14)
L'Avenir;Centre-du-Québec (17)
Laverlochère-Angliers;Abitibi-Témiscamingue (08)
Lawrenceville;Estrie (05)
Lebel-sur-Quévillon;Nord-du-Québec (10)
Leclercville;Chaudière-Appalaches (12)
Lefebvre;Centre-du-Québec (17)
Lejeune;Bas-Saint-Laurent (01)
Lemieux;Centre-du-Québec (17)
L'Épiphanie;Lanaudière (14)
Léry;Montérégie (16)
Les Bergeronnes;Côte-Nord (09)
Les Cèdres;Montérégie (16)
Les Coteaux;Montérégie (16)
Les Éboulements;Capitale-Nationale (03)
Les Escoumins;Côte-Nord (09)
Les Hauteurs;Bas-Saint-Laurent (01)
Les Îles-de-la-Madeleine;Gaspésie--Îles-de-la-Madeleine (11)
Les Lacs-du-Témiscamingue;Abitibi-Témiscamingue (08)
Les Méchins;Bas-Saint-Laurent (01)
Lévis;Chaudière-Appalaches (12)
L'Île-Cadieux;Montérégie (16)
L'Île-d'Anticosti;Côte-Nord (09)
L'Île-Dorval;Montréal (06)
L'Île-du-Grand-Calumet;Outaouais (07)
L'Île-Perrot;Montérégie (16)
Lingwick;Estrie (05)
Linton;Capitale-Nationale (03)
L'Isle-aux-Allumettes;Outaouais (07)
L'Isle-aux-Coudres;Capitale-Nationale (03)
L'Islet;Chaudière-Appalaches (12)
L'Isle-Verte;Bas-Saint-Laurent (01)
Listuguj;Gaspésie--Îles-de-la-Madeleine (11)
Litchfield;Outaouais (07)
Lochaber;Outaouais (07)
Lochaber-Partie-Ouest;Outaouais (07)
Longue-Pointe-de-Mingan;Côte-Nord (09)
Longue-Rive;Côte-Nord (09)
Longueuil;Montérégie (16)
Lorraine;Laurentides (15)
Lorrainville;Abitibi-Témiscamingue (08)
Lotbinière;Chaudière-Appalaches (12)
Louiseville;Mauricie (04)
Low;Outaouais (07)
Lyster;Centre-du-Québec (17)
Macamic;Abitibi-Témiscamingue (08)
Maddington Falls;Centre-du-Québec (17)
Magog;Estrie (05)
Malartic;Abitibi-Témiscamingue (08)
Maliotenam;Côte-Nord (09)
Manawan;Lanaudière (14)
Mandeville;Lanaudière (14)
Maniwaki;Outaouais (07)
Manseau;Centre-du-Québec (17)
Mansfield-et-Pontefract;Outaouais (07)
Maria;Gaspésie--Îles-de-la-Madeleine (11)
Maricourt;Estrie (05)
Marieville;Montérégie (16)
Marsoui;Gaspésie--Îles-de-la-Madeleine (11)
Marston;Estrie (05)
Martinville;Estrie (05)
Mascouche;Lanaudière (14)
Mashteuiatsh;Saguenay--Lac-Saint-Jean (02)
