munnom;regadm
Sainte-Madeleine-de-la-Rivière-Madeleine;Gaspésie--Îles-de-la-Madeleine (11)
Sainte-Marcelline-de-Kildare;Lanaudière (14)
Sainte-Marguerite;Chaudière-Appalaches (12)
Sainte-Marguerite-du-Lac-Masson;Laurentides (15)
Sainte-Marguerite-Marie;Bas-Saint-Laurent (01)
Sainte-Marie;Chaudière-Appalaches (12)
Sainte-Marie-de-Blandford;Centre-du-Québec (17)
Sainte-Marie-Madeleine;Montérégie (16)
Sainte-Marie-Salomé;Lanaudière (14)
Sainte-Marthe;Montérégie (16)
Sainte-Marthe-sur-le-Lac;Laurentides (15)
Sainte-Martine;Montérégie (16)
Sainte-Mélanie;Lanaudière (14)
Saint-Émile-de-Suffolk;Outaouais (07)
Sainte-Monique;Saguenay--Lac-Saint-Jean (02)
Sainte-Monique;Centre-du-Québec (17)
Sainte-Paule;Bas-Saint-Laurent (01)
Sainte-Perpétue;Chaudière-Appalaches (12)
Sainte-Perpétue;Centre-du-Québec (17)
Sainte-Pétronille;Capitale-Nationale (03)
Saint-Éphrem-de-Beauce;Chaudière-Appalaches (12)
Saint-Épiphane;Bas-Saint-Laurent (01)
Sainte-Praxède;Chaudière-Appalaches (12)
Sainte-Rita;Bas-Saint-Laurent (01)
Sainte-Rose-de-Watford;Chaudière-Appalaches (12)
Sainte-Rose-du-Nord;Saguenay--Lac-Saint-Jean (02)
Sainte-Sabine;Estrie (05)
Sainte-Sabine;Chaudière-Appalaches (12)
Sainte-Séraphine;Centre-du-Québec (17)
Sainte-Sophie;Laurentides (15)
Sainte-Sophie-de-Lévrard;Centre-du-Québec (17)
Sainte-Sophie-d'Halifax;Centre-du-Québec (17)
Saint-Esprit;Lanaudière (14)
Sainte-Thècle;Mauricie (04)
Sainte-Thérèse;Laurentides (15)
Sainte-Thérèse-de-Gaspé;Gaspésie--Îles-de-la-Madeleine (11)
Sainte-Thérèse-de-la-Gatineau;Outaouais (07)
Saint-Étienne-de-Beauharnois;Montérégie (16)
Saint-Étienne-de-Bolton;Estrie (05)
Saint-Étienne-des-Grès;Mauricie (04)
Saint-Eugène;Centre-du-Québec (17)
Saint-Eugène-d'Argentenay;Saguenay--Lac-Saint-Jean (02)
Saint-Eugène-de-Guigues;Abitibi-Témiscamingue (08)
Saint-Eugène-de-Ladrière;Bas-Saint-Laurent (01)
Sainte-Ursule;Mauricie (04)
Saint-Eusèbe;Bas-Saint-Laurent (01)
Saint-Eustache;Laurentides (15)
Sainte-Victoire-de-Sorel;Montérégie (16)
Saint-Fabien;Bas-Saint-Laurent (01)
Saint-Fabien-de-Panet;Chaudière-Appalaches (12)
Saint-Félicien;Saguenay--Lac-Saint-Jean (02)
Saint-Félix-de-Dalquier;Abitibi-Témiscamingue (08)
Saint-Félix-de-Kingsey;Centre-du-Québec (17)
Saint-Félix-de-Valois;Lanaudière (14)
Saint-Félix-d'Otis;Saguenay--Lac-Saint-Jean (02)
Saint-Ferdinand;Centre-du-Québec (17)
Saint-Ferréol-les-Neiges;Capitale-Nationale (03)
Saint-Flavien;Chaudière-Appalaches (12)
Saint-Fortunat;Chaudière-Appalaches (12)
Saint-François-d'Assise;Gaspésie--Îles-de-la-Madeleine (11)
Saint-François-de-la-Rivière-du-Sud;Chaudière-Appalaches (12)
Saint-François-de-l'Île-d'Orléans;Capitale-Nationale (03)
Saint-François-de-Sales;Saguenay--Lac-Saint-Jean (02)
Saint-François-du-Lac;Centre-du-Québec (17)
Saint-François-Xavier-de-Brompton;Estrie (05)
Saint-François-Xavier-de-Viger;Bas-Saint-Laurent (01)
Saint-Frédéric;Chaudière-Appalaches (12)
Saint-Fulgence;Saguenay--Lac-Saint-Jean (02)
Saint-Gabriel;Lanaudière (14)
Saint-Gabriel-de-Brandon;Lanaudière (14)
Saint-Gabriel-de-Rimouski;Bas-Saint-Laurent (01)
Saint-Gabriel-de-Valcartier;Capitale-Nationale (03)
Saint-Gabriel-Lalemant;Bas-Saint-Laurent (01)
Saint-Gédéon;Saguenay--Lac-Saint-Jean (02)
Saint-Gédéon-de-Beauce;Chaudière-Appalaches (12)
Saint-Georges;Chaudière-Appalaches (12)
Saint-Georges-de-Windsor;Estrie (05)
Saint-Gérard-Majella;Montérégie (16)
Saint-Germain-de-Grantham;Centre-du-Québec (17)
Saint-Germain-de-Kamouraska;Bas-Saint-Laurent (01)
Saint-Gervais;Chaudière-Appalaches (12)
Saint-Gilbert;Capitale-Nationale (03)
Saint-Gilles;Chaudière-Appalaches (12)
Saint-Godefroi;Gaspésie--Îles-de-la-Madeleine (11)
Saint-Guillaume;Centre-du-Québec (17)
Saint-Guillaume-Nord;Lanaudière (14)
Saint-Henri;Chaudière-Appalaches (12)
Saint-Henri-de-Taillon;Saguenay--Lac-Saint-Jean (02)
Saint-Herménégilde;Estrie (05)
Saint-Hilaire-de-Dorset;Chaudière-Appalaches (12)
Saint-Hilarion;Capitale-Nationale (03)
Saint-Hippolyte;Laurentides (15)
Saint-Honoré;Saguenay--Lac-Saint-Jean (02)
Saint-Honoré-de-Shenley;Chaudière-Appalaches (12)
Saint-Honoré-de-Témiscouata;Bas-Saint-Laurent (01)
Saint-Hubert-de-Rivière-du-Loup;Bas-Saint-Laurent (01)
Saint-Hugues;Montérégie (16)
Saint-Hyacinthe;Montérégie (16)
Saint-Ignace-de-Loyola;Lanaudière (14)
Saint-Ignace-de-Stanbridge;Estrie (05)
Saint-Irénée;Capitale-Nationale (03)
Saint-Isidore;Montérégie (16)
Saint-Isidore;Chaudière-Appalaches (12)
Saint-Isidore-de-Clifton;Estrie (05)
Saint-Jacques;Lanaudière (14)
Saint-Jacques-de-Leeds;Chaudière-Appalaches (12)
Saint-Jacques-le-Mineur;Montérégie (16)
Saint-Jacques-le-Majeur-de-Wolfestown;Chaudière-Appalaches (12)
Saint-Janvier-de-Joly;Chaudière-Appalaches (12)
Saint-Jean-Baptiste;Montérégie (16)
Saint-Jean-de-Brébeuf;Chaudière-Appalaches (12)
Saint-Jean-de-Cherbourg;Bas-Saint-Laurent (01)
Saint-Jean-de-Dieu;Bas-Saint-Laurent (01)
Saint-Jean-de-la-Lande;Bas-Saint-Laurent (01)
Saint-Jean-de-l'Île-d'Orléans;Capitale-Nationale (03)
Saint-Jean-de-Matha;Lanaudière (14)
Saint-Jean-Port-Joli;Chaudière-Appalaches (12)
Saint-Jean-sur-Richelieu;Montérégie (16)
Saint-Jérôme;Laurentides (15)
Saint-Joachim;Capitale-Nationale (03)
Saint-Joachim-de-Shefford;Estrie (05)
Saint-Joseph-de-Beauce;Chaudière-Appalaches (12)
Saint-Joseph-de-Coleraine;Chaudière-Appalaches (12)
Saint-Joseph-de-Kamouraska;Bas-Saint-Laurent (01)
Saint-Joseph-de-Lepage;Bas-Saint-Laurent (01)
Saint-Joseph-des-Érables;Chaudière-Appalaches (12)
Saint-Joseph-de-Sorel;Montérégie (16)
Saint-Joseph-du-Lac;Laurentides (15)
Saint-Jude;Montérégie (16)
Saint-Jules;Chaudière-Appalaches (12)
Saint-Julien;Chaudière-Appalaches (12)
Saint-Just-de-Bretenières;Chaudière-Appalaches (12)
Saint-Juste-du-Lac;Bas-Saint-Laurent (01)
Saint-Justin;Mauricie (04)
Saint-Lambert;Montérégie (16)
Saint-Lambert;Abitibi-Témiscamingue (08)
Saint-Lambert-de-Lauzon;Chaudière-Appalaches (12)
Saint-Laurent-de-l'Île-d'Orléans;Capitale-Nationale (03)
Saint-Lazare;Montérégie (16)
Saint-Lazare-de-Bellechasse;Chaudière-Appalaches (12)
Saint-Léandre;Bas-Saint-Laurent (01)
Saint-Léonard-d'Aston;Centre-du-Québec (17)
Saint-Léonard-de-Portneuf;Capitale-Nationale (03)
Saint-Léon-de-Standon;Chaudière-Appalaches (12)
Saint-Léon-le-Grand;Mauricie (04)
Saint-Léon-le-Grand;Bas-Saint-Laurent (01)
Saint-Liboire;Montérégie (16)
Saint-Liguori;Lanaudière (14)
Saint-Lin--Laurentides;Lanaudière (14)
Saint-Louis;Montérégie (16)
Saint-Louis-de-Gonzague-du-Cap-Tourmente;Capitale-Nationale (03)
Saint-Louis-de-Blandford;Centre-du-Québec (17)
Saint-Louis-de-Gonzague;Chaudière-Appalaches (12)
Saint-Louis-de-Gonzague;Montérégie (16)
Saint-Louis-du-Ha! Ha!;Bas-Saint-Laurent (01)
Saint-Luc-de-Bellechasse;Chaudière-Appalaches (12)
Saint-Luc-de-Vincennes;Mauricie (04)
Saint-Lucien;Centre-du-Québec (17)
Saint-Ludger;Estrie (05)
Saint-Ludger-de-Milot;Saguenay--Lac-Saint-Jean (02)
Saint-Magloire;Chaudière-Appalaches (12)
Saint-Majorique-de-Grantham;Centre-du-Québec (17)
Saint-Malachie;Chaudière-Appalaches (12)
Saint-Malo;Estrie (05)
Saint-Marc-de-Figuery;Abitibi-Témiscamingue (08)
Saint-Marc-des-Carrières;Capitale-Nationale (03)
Saint-Marc-du-Lac-Long;Bas-Saint-Laurent (01)
Saint-Marcel;Chaudière-Appalaches (12)
Saint-Marcel-de-Richelieu;Montérégie (16)
Saint-Marcellin;Bas-Saint-Laurent (01)
Saint-Marc-sur-Richelieu;Montérégie (16)
Saint-Martin;Chaudière-Appalaches (12)
Saint-Mathias-sur-Richelieu;Montérégie (16)
Saint-Mathieu;Montérégie (16)
Saint-Mathieu-de-Beloeil;Montérégie (16)
Saint-Mathieu-de-Rioux;Bas-Saint-Laurent (01)
Saint-Mathieu-d'Harricana;Abitibi-Témiscamingue (08)
Saint-Mathieu-du-Parc;Mauricie (04)
Saint-Maurice;Mauricie (04)
Saint-Maxime-du-Mont-Louis;Gaspésie--Îles-de-la-Madeleine (11)
Saint-Médard;Bas-Saint-Laurent (01)
Saint-Michel;Montérégie (16)
Saint-Michel-de-Bellechasse;Chaudière-Appalaches (12)
Saint-Michel-des-Saints;Lanaudière (14)
Saint-Michel-du-Squatec;Bas-Saint-Laurent (01)
Saint-Modeste;Bas-Saint-Laurent (01)
Saint-Moïse;Bas-Saint-Laurent (01)
Saint-Narcisse;Mauricie (04)
Saint-Narcisse-de-Beaurivage;Chaudière-Appalaches (12)
Saint-Narcisse-de-Rimouski;Bas-Saint-Laurent (01)
Saint-Nazaire;Saguenay--Lac-Saint-Jean (02)
Saint-Nazaire-d'Acton;Montérégie (16)
Saint-Nazaire-de-Dorchester;Chaudière-Appalaches (12)
Saint-Nérée-de-Bellechasse;Chaudière-Appalaches (12)
Saint-Noël;Bas-Saint-Laurent (01)
Saint-Norbert;Lanaudière (14)
Saint-Norbert-d'Arthabaska;Centre-du-Québec (17)
Saint-Octave-de-Métis;Bas-Saint-Laurent (01)
Saint-Odilon-de-Cranbourne;Chaudière-Appalaches (12)
Saint-Omer;Chaudière-Appalaches (12)
Saint-Onésime-d'Ixworth;Bas-Saint-Laurent (01)
Saint-Ours;Montérégie (16)
Saint-Pacôme;Bas-Saint-Laurent (01)
Saint-Pamphile;Chaudière-Appalaches (12)
Saint-Pascal;Bas-Saint-Laurent (01)
Saint-Patrice-de-Beaurivage;Chaudière-Appalaches (12)
Saint-Patrice-de-Sherrington;Montérégie (16)
Saint-Paul;Lanaudière (14)
Saint-Paul-d'Abbotsford;Montérégie (16)
Saint-Paul-de-la-Croix;Bas-Saint-Laurent (01)
Saint-Paul-de-l'Île-aux-Noix;Montérégie (16)
Saint-Paul-de-Montminy;Chaudière-Appalaches (12)
Saint-Paulin;Mauricie (04)
Saint-Philémon;Chaudière-Appalaches (12)
Saint-Philibert;Chaudière-Appalaches (12)
Saint-Philippe;Montérégie (16)
Saint-Philippe-de-Néri;Bas-Saint-Laurent (01)
Saint-Pie;Montérégie (16)
Saint-Pie-de-Guire;Centre-du-Québec (17)
Saint-Pierre;Lanaudière (14)
Saint-Pierre-Baptiste;Centre-du-Québec (17)
Saint-Pierre-de-Broughton;Chaudière-Appalaches (12)
Saint-Pierre-de-Lamy;Bas-Saint-Laurent (01)
Saint-Pierre-de-l'Île-d'Orléans;Capitale-Nationale (03)
Saint-Pierre-les-Becquets;Centre-du-Québec (17)
Saint-Pierre-de-la-Rivière-du-Sud;Chaudière-Appalaches (12)
Saint-Placide;Laurentides (15)
Saint-Polycarpe;Montérégie (16)
Saint-Prime;Saguenay--Lac-Saint-Jean (02)
Saint-Prosper;Chaudière-Appalaches (12)
Saint-Prosper-de-Champlain;Mauricie (04)
Saint-Raphaël;Chaudière-Appalaches (12)
Saint-Raymond;Capitale-Nationale (03)
Saint-Rémi;Montérégie (16)
Saint-Rémi-de-Tingwick;Centre-du-Québec (17)
Saint-René;Chaudière-Appalaches (12)
Saint-René-de-Matane;Bas-Saint-Laurent (01)
Saint-Robert;Montérégie (16)
Saint-Robert-Bellarmin;Estrie (05)
Saint-Roch-de-l'Achigan;Lanaudière (14)
Saint-Roch-de-Mékinac;Mauricie (04)
Saint-Roch-de-Richelieu;Montérégie (16)
Saint-Roch-des-Aulnaies;Chaudière-Appalaches (12)
Saint-Roch-Ouest;Lanaudière (14)
Saint-Romain;Estrie (05)
Saint-Rosaire;Centre-du-Québec (17)
Saint-Samuel;Centre-du-Québec (17)
Saints-Anges;Chaudière-Appalaches (12)
Saint-Sauveur;Laurentides (15)
Saint-Sébastien;Montérégie (16)
Saint-Sébastien;Estrie (05)
Saint-Sévère;Mauricie (04)
Saint-Séverin;Chaudière-Appalaches (12)
Saint-Séverin;Mauricie (04)
Saint-Siméon;Capitale-Nationale (03)
Saint-Siméon;Gaspésie--Îles-de-la-Madeleine (11)
Saint-Simon;Montérégie (16)
Saint-Simon-de-Rimouski;Bas-Saint-Laurent (01)
Saint-Simon-les-Mines;Chaudière-Appalaches (12)
Saint-Sixte;Outaouais (07)
Saints-Martyrs-Canadiens;Centre-du-Québec (17)
Saint-Stanislas;Saguenay--Lac-Saint-Jean (02)
Saint-Stanislas;Mauricie (04)
Saint-Stanislas-de-Kostka;Montérégie (16)
Saint-Sulpice;Lanaudière (14)
Saint-Sylvère;Centre-du-Québec (17)
Saint-Sylvestre;Chaudière-Appalaches (12)
Saint-Télesphore;Montérégie (16)
Saint-Tharcisius;Bas-Saint-Laurent (01)
Saint-Théodore-d'Acton;Montérégie (16)
Saint-Théophile;Chaudière-Appalaches (12)
Saint-Thomas;Lanaudière (14)
Saint-Thomas-Didyme;Saguenay--Lac-Saint-Jean (02)
Saint-Thuribe;Capitale-Nationale (03)
Saint-Tite;Mauricie (04)
Saint-Tite-des-Caps;Capitale-Nationale (03)
Saint-Ubalde;Capitale-Nationale (03)
Saint-Ulric;Bas-Saint-Laurent (01)
Saint-Urbain;Capitale-Nationale (03)
Saint-Urbain-Premier;Montérégie (16)
Saint-Valentin;Montérégie (16)
Saint-Valère;Centre-du-Québec (17)
Saint-Valérien;Bas-Saint-Laurent (01)
Saint-Valérien-de-Milton;Montérégie (16)
Saint-Vallier;Chaudière-Appalaches (12)
Saint-Venant-de-Paquette;Estrie (05)
Saint-Vianney;Bas-Saint-Laurent (01)
Saint-Victor;Chaudière-Appalaches (12)
Saint-Wenceslas;Centre-du-Québec (17)
Saint-Zacharie;Chaudière-Appalaches (12)
Saint-Zénon;Lanaudière (14)
Saint-Zénon-du-Lac-Humqui;Bas-Saint-Laurent (01)
Saint-Zéphirin-de-Courval;Centre-du-Québec (17)
Saint-Zotique;Montérégie (16)
Salaberry-de-Valleyfield;Montérégie (16)
Salluit;Nord-du-Québec (10)
Sault-au-Cochon;Capitale-Nationale (03)
Sayabec;Bas-Saint-Laurent (01)
Schefferville;Côte-Nord (09)
Scotstown;Estrie (05)
Scott;Chaudière-Appalaches (12)
Senneterre;Abitibi-Témiscamingue (08)
Senneville;Montréal (06)
Sept-Îles;Côte-Nord (09)
Shannon;Capitale-Nationale (03)
Shawinigan;Mauricie (04)
Shawville;Outaouais (07)
Sheenboro;Outaouais (07)
Shefford;Estrie (05)
Sherbrooke;Estrie (05)
Shigawake;Gaspésie--Îles-de-la-Madeleine (11)
Sorel-Tracy;Montérégie (16)
Stanbridge East;Estrie (05)
Stanbridge Station;Estrie (05)
Stanstead;Estrie (05)
Stanstead-Est;Estrie (05)
Sainte-Catherine-de-la-Jacques-Cartier;Capitale-Nationale (03)
Stoke;Estrie (05)
Stoneham-et-Tewkesbury;Capitale-Nationale (03)
Stornoway;Estrie (05)
Stratford;Estrie (05)
Stukely-Sud;Estrie (05)
Sutton;Estrie (05)
Tadoussac;Côte-Nord (09)
Taschereau;Abitibi-Témiscamingue (08)
Tasiujaq;Nord-du-Québec (10)
Témiscaming;Abitibi-Témiscamingue (08)
Témiscouata-sur-le-Lac;Bas-Saint-Laurent (01)
Terrasse-Vaudreuil;Montérégie (16)
Terrebonne;Lanaudière (14)
Thetford Mines;Chaudière-Appalaches (12)
Thorne;Outaouais (07)
Thurso;Outaouais (07)
Timiskaming;Abitibi-Témiscamingue (08)
Tingwick;Centre-du-Québec (17)
Tourville;Chaudière-Appalaches (12)
Trécesson;Abitibi-Témiscamingue (08)
Très-Saint-Rédempteur;Montérégie (16)
Très-Saint-Sacrement;Montérégie (16)
Tring-Jonction;Chaudière-Appalaches (12)
Trois-Pistoles;Bas-Saint-Laurent (01)
Trois-Rives;Mauricie (04)
Trois-Rivières;Mauricie (04)
Uashat;Côte-Nord (09)
Ulverton;Estrie (05)
Umiujaq;Nord-du-Québec (10)
Upton;Montérégie (16)
Val-Alain;Chaudière-Appalaches (12)
Val-Brillant;Bas-Saint-Laurent (01)
Valcourt;Estrie (05)
Valcourt;Estrie (05)
Val-David;Laurentides (15)
Val-des-Bois;Outaouais (07)
Val-des-Lacs;Laurentides (15)
Val-des-Monts;Outaouais (07)
Val-des-Sources;Estrie (05)
Val-d'Or;Abitibi-Témiscamingue (08)
Val-Joli;Estrie (05)
Vallée-Jonction;Chaudière-Appalaches (12)
Val-Morin;Laurentides (15)
Val-Racine;Estrie (05)
Val-Saint-Gilles;Abitibi-Témiscamingue (08)
Varennes;Montérégie (16)
Vaudreuil-Dorion;Montérégie (16)
Vaudreuil-sur-le-Lac;Montérégie (16)
Venise-en-Québec;Montérégie (16)
Verchères;Montérégie (16)
Victoriaville;Centre-du-Québec (17)
Ville-Marie;Abitibi-Témiscamingue (08)
Villeroy;Centre-du-Québec (17)
Waltham;Outaouais (07)
Warden;Estrie (05)
Warwick;Centre-du-Québec (17)
Waskaganish;Nord-du-Québec (10)
Waswanipi;Nord-du-Québec (10)
Waterloo;Estrie (05)
Waterville;Estrie (05)
Weedon;Estrie (05)
Wemindji;Nord-du-Québec (10)
Wemotaci;Mauricie (04)
Wendake;Capitale-Nationale (03)
Wentworth;Laurentides (15)
Wentworth-Nord;Laurentides (15)
Westbury;Estrie (05)
Westmount;Montréal (06)
Whapmagoostui;Nord-du-Québec (10)
Wickham;Centre-du-Québec (17)
Windsor;Estrie (05)
Wôlinak;Centre-du-Québec (17)
Wotton;Estrie (05)
Yamachiche;Mauricie (04)
Yamaska;Montérégie (16)
